cmake 3.22.2
egl-registry 31f86670fea9db467e08114d765edddfa5cc2ed49114d9eb447fc273c11b54d9
features core
portfile.cmake b733b3baed6860464ea6e1773ee348d2e7e88e7e65b7a8a0539703f216777a30
ports.cmake 4779d2d6ad881588de8276a605405ba5c02080407cb9f048d0c30dbc50f37dcb
post_build_checks 2
powershell 7.2.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-554ef1d5f9ad7d359bbcbb7f30d49f772dafd430
vcpkg.json 89162578a8754afae5eee0e2df7a17913f6e974bc9cd1be413476a02ab12bb67
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
