cmake 3.22.2
features core
portfile.cmake 256c59f73368bf05457980c418510840dad289d684c46903c66e561577e9520d
ports.cmake 4779d2d6ad881588de8276a605405ba5c02080407cb9f048d0c30dbc50f37dcb
post_build_checks 2
powershell 7.2.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-554ef1d5f9ad7d359bbcbb7f30d49f772dafd430
vcpkg-cmake 372756d13c320f503c2fc55ce167d9d9ccc28a8099ffa3718e98e4b982a7075b
vcpkg-cmake-config 7f2b40349d93443533d4da161086fec627587e5f326dc6ad5730afa0b159a6d7
vcpkg.json aca1da1e8b0c6bf38e7cd7bce7e517adeaad653701ee92829736f03b64b82c65
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
